Comunidades y Ciudades Autónomas;Periodo;Total
Total Nacional;2021;9,49
Total Nacional;2020;10,4
Total Nacional;2019;8,83
Total Nacional;2018;9,1
Total Nacional;2017;9,07
Total Nacional;2016;8,79
Total Nacional;2015;9,06
Total Nacional;2014;8,48
Total Nacional;2013;8,34
Total Nacional;2012;8,58
Total Nacional;2011;8,26
Total Nacional;2010;8,17
Total Nacional;2009;8,26
Total Nacional;2008;8,36
Total Nacional;2007;8,47
Total Nacional;2006;8,33
Total Nacional;2005;8,82
Total Nacional;2004;8,62
Total Nacional;2003;9,06
Total Nacional;2002;8,84
Total Nacional;2001;8,77
Total Nacional;2000;8,82
Total Nacional;1999;9,13
Total Nacional;1998;8,9
Total Nacional;1997;8,67
Total Nacional;1996;8,75
Total Nacional;1995;8,66
Total Nacional;1994;8,5
Total Nacional;1993;8,59
Total Nacional;1992;8,43
Total Nacional;1991;8,64
Total Nacional;1990;8,54
Total Nacional;1989;8,33
Total Nacional;1988;8,19
Total Nacional;1987;7,96
Total Nacional;1986;8,01
Total Nacional;1985;8,11
Total Nacional;1984;7,78
Total Nacional;1983;7,9
Total Nacional;1982;7,52
Total Nacional;1981;7,75
Total Nacional;1980;7,69
Total Nacional;1979;7,81
Total Nacional;1978;8,02
Total Nacional;1977;8,04
Total Nacional;1976;8,25
Total Nacional;1975;8,32
01 Andalucía;2021;9,33
01 Andalucía;2020;9,25
01 Andalucía;2019;8,35
01 Andalucía;2018;8,66
01 Andalucía;2017;8,48
01 Andalucía;2016;8,24
01 Andalucía;2015;8,57
01 Andalucía;2014;7,9
01 Andalucía;2013;7,83
01 Andalucía;2012;8,15
01 Andalucía;2011;7,87
01 Andalucía;2010;7,76
01 Andalucía;2009;7,85
01 Andalucía;2008;8,03
01 Andalucía;2007;8,1
01 Andalucía;2006;7,88
01 Andalucía;2005;8,45
01 Andalucía;2004;8,24
01 Andalucía;2003;8,6
01 Andalucía;2002;8,3
01 Andalucía;2001;8,17
01 Andalucía;2000;8,27
01 Andalucía;1999;8,56
01 Andalucía;1998;8,45
01 Andalucía;1997;8,07
01 Andalucía;1996;8,18
01 Andalucía;1995;8,11
01 Andalucía;1994;7,93
01 Andalucía;1993;8,08
01 Andalucía;1992;7,8
01 Andalucía;1991;8,07
01 Andalucía;1990;8,02
01 Andalucía;1989;7,88
01 Andalucía;1988;7,86
01 Andalucía;1987;7,73
01 Andalucía;1986;7,74
01 Andalucía;1985;7,79
01 Andalucía;1984;7,6
01 Andalucía;1983;7,67
01 Andalucía;1982;7,57
01 Andalucía;1981;7,76
01 Andalucía;1980;7,7
01 Andalucía;1979;7,72
01 Andalucía;1978;7,99
01 Andalucía;1977;7,78
01 Andalucía;1976;8,21
01 Andalucía;1975;8,06
02 Aragón;2021;11,06
02 Aragón;2020;12,55
02 Aragón;2019;10,28
02 Aragón;2018;10,72
02 Aragón;2017;10,8
02 Aragón;2016;10,24
02 Aragón;2015;10,85
02 Aragón;2014;10,35
02 Aragón;2013;10,01
02 Aragón;2012;10,24
02 Aragón;2011;10,08
02 Aragón;2010;9,82
02 Aragón;2009;9,87
02 Aragón;2008;10,03
02 Aragón;2007;10,14
02 Aragón;2006;10,12
02 Aragón;2005;10,83
02 Aragón;2004;10,59
02 Aragón;2003;11,12
02 Aragón;2002;10,66
02 Aragón;2001;10,59
02 Aragón;2000;10,47
02 Aragón;1999;11,25
02 Aragón;1998;10,84
02 Aragón;1997;10,62
02 Aragón;1996;10,42
02 Aragón;1995;10,41
02 Aragón;1994;10,09
02 Aragón;1993;10,12
02 Aragón;1992;9,58
02 Aragón;1991;10,07
02 Aragón;1990;9,77
02 Aragón;1989;9,72
02 Aragón;1988;9,44
02 Aragón;1987;9,24
02 Aragón;1986;9,56
02 Aragón;1985;9,56
02 Aragón;1984;9,3
02 Aragón;1983;8,99
02 Aragón;1982;8,33
02 Aragón;1981;8,51
02 Aragón;1980;8,62
02 Aragón;1979;8,67
02 Aragón;1978;8,87
02 Aragón;1977;8,91
02 Aragón;1976;9,15
02 Aragón;1975;9,56
03 Asturias, Principado de;2021;13,25
03 Asturias, Principado de;2020;14,33
03 Asturias, Principado de;2019;12,64
03 Asturias, Principado de;2018;12,93
03 Asturias, Principado de;2017;12,77
03 Asturias, Principado de;2016;12,73
03 Asturias, Principado de;2015;12,98
03 Asturias, Principado de;2014;12,15
03 Asturias, Principado de;2013;11,97
03 Asturias, Principado de;2012;12,28
03 Asturias, Principado de;2011;11,79
03 Asturias, Principado de;2010;11,82
03 Asturias, Principado de;2009;11,85
03 Asturias, Principado de;2008;11,86
03 Asturias, Principado de;2007;11,86
03 Asturias, Principado de;2006;11,6
03 Asturias, Principado de;2005;11,96
03 Asturias, Principado de;2004;11,82
03 Asturias, Principado de;2003;12,01
03 Asturias, Principado de;2002;11,7
03 Asturias, Principado de;2001;11,21
03 Asturias, Principado de;2000;11,62
03 Asturias, Principado de;1999;11,82
03 Asturias, Principado de;1998;11,42
03 Asturias, Principado de;1997;10,94
03 Asturias, Principado de;1996;11,25
03 Asturias, Principado de;1995;11,06
03 Asturias, Principado de;1994;10,37
03 Asturias, Principado de;1993;10,75
03 Asturias, Principado de;1992;10,42
03 Asturias, Principado de;1991;10,52
03 Asturias, Principado de;1990;10,39
03 Asturias, Principado de;1989;9,95
03 Asturias, Principado de;1988;9,81
03 Asturias, Principado de;1987;9,58
03 Asturias, Principado de;1986;9,44
03 Asturias, Principado de;1985;9,72
03 Asturias, Principado de;1984;9,23
03 Asturias, Principado de;1983;9,07
03 Asturias, Principado de;1982;8,91
03 Asturias, Principado de;1981;8,74
03 Asturias, Principado de;1980;9,16
03 Asturias, Principado de;1979;8,87
03 Asturias, Principado de;1978;8,62
03 Asturias, Principado de;1977;9,16
03 Asturias, Principado de;1976;8,85
03 Asturias, Principado de;1975;8,91
04 Balears, Illes;2021;7,22
04 Balears, Illes;2020;7,04
04 Balears, Illes;2019;6,67
04 Balears, Illes;2018;6,98
04 Balears, Illes;2017;7,21
04 Balears, Illes;2016;6,94
04 Balears, Illes;2015;7,37
04 Balears, Illes;2014;7
04 Balears, Illes;2013;6,88
04 Balears, Illes;2012;7,31
04 Balears, Illes;2011;7
04 Balears, Illes;2010;7,06
04 Balears, Illes;2009;7,23
04 Balears, Illes;2008;7,08
04 Balears, Illes;2007;7,06
04 Balears, Illes;2006;7,34
04 Balears, Illes;2005;7,71
04 Balears, Illes;2004;7,63
04 Balears, Illes;2003;8,18
04 Balears, Illes;2002;8,21
04 Balears, Illes;2001;8,39
04 Balears, Illes;2000;8,88
04 Balears, Illes;1999;9,15
04 Balears, Illes;1998;8,87
04 Balears, Illes;1997;8,86
04 Balears, Illes;1996;8,78
04 Balears, Illes;1995;9,05
04 Balears, Illes;1994;8,88
04 Balears, Illes;1993;9,21
04 Balears, Illes;1992;9,15
04 Balears, Illes;1991;9,67
04 Balears, Illes;1990;9,54
04 Balears, Illes;1989;9,55
04 Balears, Illes;1988;8,93
04 Balears, Illes;1987;9,18
04 Balears, Illes;1986;9,63
04 Balears, Illes;1985;9,52
04 Balears, Illes;1984;9,06
04 Balears, Illes;1983;9,65
04 Balears, Illes;1982;8,58
04 Balears, Illes;1981;8,26
04 Balears, Illes;1980;8,52
04 Balears, Illes;1979;8,87
04 Balears, Illes;1978;8,9
04 Balears, Illes;1977;9,26
04 Balears, Illes;1976;9,56
04 Balears, Illes;1975;9,83
05 Canarias;2021;7,63
05 Canarias;2020;7,34
05 Canarias;2019;7,1
05 Canarias;2018;7,45
05 Canarias;2017;7,05
05 Canarias;2016;7,02
05 Canarias;2015;7,1
05 Canarias;2014;6,76
05 Canarias;2013;6,46
05 Canarias;2012;6,73
05 Canarias;2011;6,54
05 Canarias;2010;6,23
05 Canarias;2009;6,34
05 Canarias;2008;6,7
05 Canarias;2007;6,68
05 Canarias;2006;6,6
05 Canarias;2005;6,82
05 Canarias;2004;6,85
05 Canarias;2003;6,94
05 Canarias;2002;6,85
05 Canarias;2001;7,07
05 Canarias;2000;7,21
05 Canarias;1999;7,28
05 Canarias;1998;7,19
05 Canarias;1997;6,84
05 Canarias;1996;6,93
05 Canarias;1995;6,57
05 Canarias;1994;6,68
05 Canarias;1993;6,91
05 Canarias;1992;6,75
05 Canarias;1991;6,8
05 Canarias;1990;6,77
05 Canarias;1989;6,82
05 Canarias;1988;6,87
05 Canarias;1987;6,56
05 Canarias;1986;6,38
05 Canarias;1985;6,61
05 Canarias;1984;6,43
05 Canarias;1983;6,4
05 Canarias;1982;6,34
05 Canarias;1981;6,35
05 Canarias;1980;6,34
05 Canarias;1979;6,61
05 Canarias;1978;6,76
05 Canarias;1977;6,34
05 Canarias;1976;6,95
05 Canarias;1975;6,43
06 Cantabria;2021;10,37
06 Cantabria;2020;11,11
06 Cantabria;2019;10,33
06 Cantabria;2018;10,49
06 Cantabria;2017;10,26
06 Cantabria;2016;10,21
06 Cantabria;2015;10,35
06 Cantabria;2014;10,06
06 Cantabria;2013;9,52
06 Cantabria;2012;9,83
06 Cantabria;2011;9,48
06 Cantabria;2010;9,27
06 Cantabria;2009;9,4
06 Cantabria;2008;9,5
06 Cantabria;2007;9,81
06 Cantabria;2006;9,66
06 Cantabria;2005;9,62
06 Cantabria;2004;9,46
06 Cantabria;2003;9,91
06 Cantabria;2002;9,8
06 Cantabria;2001;9,5
06 Cantabria;2000;10
06 Cantabria;1999;10,1
06 Cantabria;1998;9,7
06 Cantabria;1997;9,56
06 Cantabria;1996;9,76
06 Cantabria;1995;9,47
06 Cantabria;1994;9,16
06 Cantabria;1993;9,3
06 Cantabria;1992;9,11
06 Cantabria;1991;8,98
06 Cantabria;1990;8,96
06 Cantabria;1989;8,84
06 Cantabria;1988;8,62
06 Cantabria;1987;8,14
06 Cantabria;1986;8,39
06 Cantabria;1985;8,53
06 Cantabria;1984;8,24
06 Cantabria;1983;8,35
06 Cantabria;1982;7,83
06 Cantabria;1981;8,07
06 Cantabria;1980;8,14
06 Cantabria;1979;8,17
06 Cantabria;1978;7,7
06 Cantabria;1977;8,34
06 Cantabria;1976;8,42
06 Cantabria;1975;8,74
07 Castilla y León;2021;12,31
07 Castilla y León;2020;15,14
07 Castilla y León;2019;11,95
07 Castilla y León;2018;12,15
07 Castilla y León;2017;11,96
07 Castilla y León;2016;11,63
07 Castilla y León;2015;11,89
07 Castilla y León;2014;11,18
07 Castilla y León;2013;10,98
07 Castilla y León;2012;11,18
07 Castilla y León;2011;10,65
07 Castilla y León;2010;10,65
07 Castilla y León;2009;10,66
07 Castilla y León;2008;10,76
07 Castilla y León;2007;10,82
07 Castilla y León;2006;10,45
07 Castilla y León;2005;11,04
07 Castilla y León;2004;10,64
07 Castilla y León;2003;10,94
07 Castilla y León;2002;10,72
07 Castilla y León;2001;10,31
07 Castilla y León;2000;10,4
07 Castilla y León;1999;10,65
07 Castilla y León;1998;10,44
07 Castilla y León;1997;9,94
07 Castilla y León;1996;10,02
07 Castilla y León;1995;9,87
07 Castilla y León;1994;9,59
07 Castilla y León;1993;9,69
07 Castilla y León;1992;9,54
07 Castilla y León;1991;9,63
07 Castilla y León;1990;9,44
07 Castilla y León;1989;9,03
07 Castilla y León;1988;9,02
07 Castilla y León;1987;8,7
07 Castilla y León;1986;8,72
07 Castilla y León;1985;8,85
07 Castilla y León;1984;8,41
07 Castilla y León;1983;8,5
07 Castilla y León;1982;7,95
07 Castilla y León;1981;8,34
07 Castilla y León;1980;8,17
07 Castilla y León;1979;8,35
07 Castilla y León;1978;8,57
07 Castilla y León;1977;8,76
07 Castilla y León;1976;8,82
07 Castilla y León;1975;8,76
08 Castilla - La Mancha;2021;9,97
08 Castilla - La Mancha;2020;12,65
08 Castilla - La Mancha;2019;9,55
08 Castilla - La Mancha;2018;9,64
08 Castilla - La Mancha;2017;9,94
08 Castilla - La Mancha;2016;9,37
08 Castilla - La Mancha;2015;9,7
08 Castilla - La Mancha;2014;8,89
08 Castilla - La Mancha;2013;8,75
08 Castilla - La Mancha;2012;9,07
08 Castilla - La Mancha;2011;8,58
08 Castilla - La Mancha;2010;8,35
08 Castilla - La Mancha;2009;8,56
08 Castilla - La Mancha;2008;8,86
08 Castilla - La Mancha;2007;9,06
08 Castilla - La Mancha;2006;8,9
08 Castilla - La Mancha;2005;9,51
08 Castilla - La Mancha;2004;9,43
08 Castilla - La Mancha;2003;9,83
08 Castilla - La Mancha;2002;9,89
08 Castilla - La Mancha;2001;9,82
08 Castilla - La Mancha;2000;9,59
08 Castilla - La Mancha;1999;10,03
08 Castilla - La Mancha;1998;9,91
08 Castilla - La Mancha;1997;9,46
08 Castilla - La Mancha;1996;9,83
08 Castilla - La Mancha;1995;9,63
08 Castilla - La Mancha;1994;9,68
08 Castilla - La Mancha;1993;9,82
08 Castilla - La Mancha;1992;9,57
08 Castilla - La Mancha;1991;9,77
08 Castilla - La Mancha;1990;9,31
08 Castilla - La Mancha;1989;9,43
08 Castilla - La Mancha;1988;9,13
08 Castilla - La Mancha;1987;9,07
08 Castilla - La Mancha;1986;9,2
08 Castilla - La Mancha;1985;9,62
08 Castilla - La Mancha;1984;9,23
08 Castilla - La Mancha;1983;9,39
08 Castilla - La Mancha;1982;8,7
08 Castilla - La Mancha;1981;9,22
08 Castilla - La Mancha;1980;9,03
08 Castilla - La Mancha;1979;9,12
08 Castilla - La Mancha;1978;9,22
08 Castilla - La Mancha;1977;9,15
08 Castilla - La Mancha;1976;9,08
08 Castilla - La Mancha;1975;9,25
09 Cataluña;2021;9,05
09 Cataluña;2020;10,42
09 Cataluña;2019;8,48
09 Cataluña;2018;8,86
09 Cataluña;2017;8,88
09 Cataluña;2016;8,53
09 Cataluña;2015;8,77
09 Cataluña;2014;8,29
09 Cataluña;2013;8,17
09 Cataluña;2012;8,4
09 Cataluña;2011;8,02
09 Cataluña;2010;7,98
09 Cataluña;2009;8,09
09 Cataluña;2008;8,15
09 Cataluña;2007;8,3
09 Cataluña;2006;8,18
09 Cataluña;2005;8,9
09 Cataluña;2004;8,51
09 Cataluña;2003;9,15
09 Cataluña;2002;8,94
09 Cataluña;2001;8,91
09 Cataluña;2000;8,88
09 Cataluña;1999;9,3
09 Cataluña;1998;8,98
09 Cataluña;1997;8,89
09 Cataluña;1996;8,72
09 Cataluña;1995;8,78
09 Cataluña;1994;8,58
09 Cataluña;1993;8,67
09 Cataluña;1992;8,58
09 Cataluña;1991;8,7
09 Cataluña;1990;8,64
09 Cataluña;1989;8,36
09 Cataluña;1988;8,09
09 Cataluña;1987;7,82
09 Cataluña;1986;7,78
09 Cataluña;1985;7,82
09 Cataluña;1984;7,39
09 Cataluña;1983;7,48
09 Cataluña;1982;6,74
09 Cataluña;1981;6,94
09 Cataluña;1980;7,07
09 Cataluña;1979;7,22
09 Cataluña;1978;7,58
09 Cataluña;1977;7,66
09 Cataluña;1976;8,01
09 Cataluña;1975;8,29
10 Comunitat Valenciana;2021;9,83
10 Comunitat Valenciana;2020;9,64
10 Comunitat Valenciana;2019;8,8
10 Comunitat Valenciana;2018;9,16
10 Comunitat Valenciana;2017;9,09
