Comunidades y Ciudades Autónomas;Periodo;Total
10 Comunitat Valenciana;2016;8,66
10 Comunitat Valenciana;2015;8,99
10 Comunitat Valenciana;2014;8,4
10 Comunitat Valenciana;2013;8,16
10 Comunitat Valenciana;2012;8,46
10 Comunitat Valenciana;2011;8,15
10 Comunitat Valenciana;2010;8,04
10 Comunitat Valenciana;2009;8,04
10 Comunitat Valenciana;2008;8,08
10 Comunitat Valenciana;2007;8,21
10 Comunitat Valenciana;2006;8,14
10 Comunitat Valenciana;2005;8,7
10 Comunitat Valenciana;2004;8,54
10 Comunitat Valenciana;2003;9,16
10 Comunitat Valenciana;2002;8,94
10 Comunitat Valenciana;2001;8,98
10 Comunitat Valenciana;2000;8,88
10 Comunitat Valenciana;1999;9,36
10 Comunitat Valenciana;1998;8,96
10 Comunitat Valenciana;1997;9,01
10 Comunitat Valenciana;1996;8,96
10 Comunitat Valenciana;1995;8,73
10 Comunitat Valenciana;1994;8,88
10 Comunitat Valenciana;1993;8,79
10 Comunitat Valenciana;1992;8,73
10 Comunitat Valenciana;1991;8,88
10 Comunitat Valenciana;1990;8,78
10 Comunitat Valenciana;1989;8,83
10 Comunitat Valenciana;1988;8,74
10 Comunitat Valenciana;1987;8,39
10 Comunitat Valenciana;1986;8,39
10 Comunitat Valenciana;1985;8,45
10 Comunitat Valenciana;1984;8,05
10 Comunitat Valenciana;1983;8,38
10 Comunitat Valenciana;1982;8,21
10 Comunitat Valenciana;1981;8,4
10 Comunitat Valenciana;1980;8,47
10 Comunitat Valenciana;1979;8,66
10 Comunitat Valenciana;1978;8,97
10 Comunitat Valenciana;1977;8,83
10 Comunitat Valenciana;1976;9,03
10 Comunitat Valenciana;1975;9,31
11 Extremadura;2021;11,68
11 Extremadura;2020;12,37
11 Extremadura;2019;10,6
11 Extremadura;2018;10,73
11 Extremadura;2017;10,8
11 Extremadura;2016;10,39
11 Extremadura;2015;10,59
11 Extremadura;2014;9,87
11 Extremadura;2013;10,06
11 Extremadura;2012;10,3
11 Extremadura;2011;9,59
11 Extremadura;2010;9,83
11 Extremadura;2009;9,8
11 Extremadura;2008;9,57
11 Extremadura;2007;9,91
11 Extremadura;2006;9,61
11 Extremadura;2005;10,42
11 Extremadura;2004;9,77
11 Extremadura;2003;10,57
11 Extremadura;2002;9,97
11 Extremadura;2001;9,77
11 Extremadura;2000;9,78
11 Extremadura;1999;10,21
11 Extremadura;1998;10
11 Extremadura;1997;9,74
11 Extremadura;1996;9,87
11 Extremadura;1995;9,73
11 Extremadura;1994;9,5
11 Extremadura;1993;9,91
11 Extremadura;1992;9,6
11 Extremadura;1991;9,95
11 Extremadura;1990;9,84
11 Extremadura;1989;9,68
11 Extremadura;1988;9,47
11 Extremadura;1987;9,34
11 Extremadura;1986;9,54
11 Extremadura;1985;9,53
11 Extremadura;1984;9,41
11 Extremadura;1983;9,88
11 Extremadura;1982;8,99
11 Extremadura;1981;9,47
11 Extremadura;1980;9,18
11 Extremadura;1979;9,3
11 Extremadura;1978;9,4
11 Extremadura;1977;9,24
11 Extremadura;1976;9,24
11 Extremadura;1975;9,11
12 Galicia;2021;12,21
12 Galicia;2020;12,17
12 Galicia;2019;11,59
12 Galicia;2018;12,01
12 Galicia;2017;11,82
12 Galicia;2016;11,71
12 Galicia;2015;11,63
12 Galicia;2014;10,93
12 Galicia;2013;11,05
12 Galicia;2012;11,16
12 Galicia;2011;10,78
12 Galicia;2010;10,73
12 Galicia;2009;10,9
12 Galicia;2008;10,74
12 Galicia;2007;10,98
12 Galicia;2006;10,75
12 Galicia;2005;10,79
12 Galicia;2004;10,52
12 Galicia;2003;11,01
12 Galicia;2002;10,5
12 Galicia;2001;10,5
12 Galicia;2000;10,69
12 Galicia;1999;10,83
12 Galicia;1998;10,37
12 Galicia;1997;10,37
12 Galicia;1996;10,62
12 Galicia;1995;10,45
12 Galicia;1994;10,1
12 Galicia;1993;9,98
12 Galicia;1992;9,89
12 Galicia;1991;10,14
12 Galicia;1990;10,2
12 Galicia;1989;9,73
12 Galicia;1988;9,52
12 Galicia;1987;9,16
12 Galicia;1986;9,63
12 Galicia;1985;9,39
12 Galicia;1984;8,99
12 Galicia;1983;9,14
12 Galicia;1982;8,9
12 Galicia;1981;9,03
12 Galicia;1980;8,8
12 Galicia;1979;9,16
12 Galicia;1978;9,28
12 Galicia;1977;9,46
12 Galicia;1976;9,47
12 Galicia;1975;9,45
13 Madrid, Comunidad de;2021;7,4
13 Madrid, Comunidad de;2020;9,86
13 Madrid, Comunidad de;2019;7,05
13 Madrid, Comunidad de;2018;7,07
13 Madrid, Comunidad de;2017;7,24
13 Madrid, Comunidad de;2016;6,99
13 Madrid, Comunidad de;2015;7,32
13 Madrid, Comunidad de;2014;6,75
13 Madrid, Comunidad de;2013;6,63
13 Madrid, Comunidad de;2012;6,66
13 Madrid, Comunidad de;2011;6,49
13 Madrid, Comunidad de;2010;6,4
13 Madrid, Comunidad de;2009;6,49
13 Madrid, Comunidad de;2008;6,57
13 Madrid, Comunidad de;2007;6,73
13 Madrid, Comunidad de;2006;6,64
13 Madrid, Comunidad de;2005;6,91
13 Madrid, Comunidad de;2004;6,94
13 Madrid, Comunidad de;2003;7,26
13 Madrid, Comunidad de;2002;7,06
13 Madrid, Comunidad de;2001;7,13
13 Madrid, Comunidad de;2000;7,07
13 Madrid, Comunidad de;1999;7,18
13 Madrid, Comunidad de;1998;7,17
13 Madrid, Comunidad de;1997;6,84
13 Madrid, Comunidad de;1996;7,11
13 Madrid, Comunidad de;1995;7,09
13 Madrid, Comunidad de;1994;6,97
13 Madrid, Comunidad de;1993;7,04
13 Madrid, Comunidad de;1992;6,97
13 Madrid, Comunidad de;1991;7,22
13 Madrid, Comunidad de;1990;7,06
13 Madrid, Comunidad de;1989;6,72
13 Madrid, Comunidad de;1988;6,66
13 Madrid, Comunidad de;1987;6,42
13 Madrid, Comunidad de;1986;6,17
13 Madrid, Comunidad de;1985;6,53
13 Madrid, Comunidad de;1984;6,26
13 Madrid, Comunidad de;1983;6,35
13 Madrid, Comunidad de;1982;6,02
13 Madrid, Comunidad de;1981;6,41
13 Madrid, Comunidad de;1980;6,05
13 Madrid, Comunidad de;1979;6,08
13 Madrid, Comunidad de;1978;6,3
13 Madrid, Comunidad de;1977;6,37
13 Madrid, Comunidad de;1976;6,54
13 Madrid, Comunidad de;1975;6,44
14 Murcia, Región de;2021;8,36
14 Murcia, Región de;2020;8,21
14 Murcia, Región de;2019;7,74
14 Murcia, Región de;2018;7,66
14 Murcia, Región de;2017;7,82
14 Murcia, Región de;2016;7,4
14 Murcia, Región de;2015;7,67
14 Murcia, Región de;2014;7,11
14 Murcia, Región de;2013;6,92
14 Murcia, Región de;2012;7,31
14 Murcia, Región de;2011;6,98
14 Murcia, Región de;2010;6,85
14 Murcia, Región de;2009;7,13
14 Murcia, Región de;2008;7,26
14 Murcia, Región de;2007;7,17
14 Murcia, Región de;2006;7,1
14 Murcia, Región de;2005;7,45
14 Murcia, Región de;2004;7,43
14 Murcia, Región de;2003;7,7
14 Murcia, Región de;2002;7,71
14 Murcia, Región de;2001;7,67
14 Murcia, Región de;2000;7,83
14 Murcia, Región de;1999;8,34
14 Murcia, Región de;1998;7,89
14 Murcia, Región de;1997;7,81
14 Murcia, Región de;1996;7,66
14 Murcia, Región de;1995;7,6
14 Murcia, Región de;1994;7,76
14 Murcia, Región de;1993;7,85
14 Murcia, Región de;1992;7,76
14 Murcia, Región de;1991;8,07
14 Murcia, Región de;1990;8,22
14 Murcia, Región de;1989;8,13
14 Murcia, Región de;1988;7,64
14 Murcia, Región de;1987;7,45
14 Murcia, Región de;1986;7,71
14 Murcia, Región de;1985;7,95
14 Murcia, Región de;1984;7,74
14 Murcia, Región de;1983;8,04
14 Murcia, Región de;1982;7,71
14 Murcia, Región de;1981;7,99
14 Murcia, Región de;1980;7,97
14 Murcia, Región de;1979;7,98
14 Murcia, Región de;1978;8,39
14 Murcia, Región de;1977;8,11
14 Murcia, Región de;1976;8,26
14 Murcia, Región de;1975;8,54
15 Navarra, Comunidad Foral de;2021;8,79
15 Navarra, Comunidad Foral de;2020;10,14
15 Navarra, Comunidad Foral de;2019;8,53
15 Navarra, Comunidad Foral de;2018;9,01
15 Navarra, Comunidad Foral de;2017;9,12
15 Navarra, Comunidad Foral de;2016;8,97
15 Navarra, Comunidad Foral de;2015;8,93
15 Navarra, Comunidad Foral de;2014;8,67
15 Navarra, Comunidad Foral de;2013;8,36
15 Navarra, Comunidad Foral de;2012;8,41
15 Navarra, Comunidad Foral de;2011;8,08
15 Navarra, Comunidad Foral de;2010;7,84
15 Navarra, Comunidad Foral de;2009;8,17
15 Navarra, Comunidad Foral de;2008;8,51
15 Navarra, Comunidad Foral de;2007;8,47
15 Navarra, Comunidad Foral de;2006;8,3
15 Navarra, Comunidad Foral de;2005;8,84
15 Navarra, Comunidad Foral de;2004;8,63
15 Navarra, Comunidad Foral de;2003;9,17
15 Navarra, Comunidad Foral de;2002;8,87
15 Navarra, Comunidad Foral de;2001;8,68
15 Navarra, Comunidad Foral de;2000;8,97
15 Navarra, Comunidad Foral de;1999;9,16
15 Navarra, Comunidad Foral de;1998;8,87
15 Navarra, Comunidad Foral de;1997;8,65
15 Navarra, Comunidad Foral de;1996;8,74
15 Navarra, Comunidad Foral de;1995;8,61
15 Navarra, Comunidad Foral de;1994;8,44
15 Navarra, Comunidad Foral de;1993;8,57
15 Navarra, Comunidad Foral de;1992;8,12
15 Navarra, Comunidad Foral de;1991;8,68
15 Navarra, Comunidad Foral de;1990;8,41
15 Navarra, Comunidad Foral de;1989;8,13
15 Navarra, Comunidad Foral de;1988;7,86
15 Navarra, Comunidad Foral de;1987;7,86
15 Navarra, Comunidad Foral de;1986;8,02
15 Navarra, Comunidad Foral de;1985;8,22
15 Navarra, Comunidad Foral de;1984;7,85
15 Navarra, Comunidad Foral de;1983;8,1
15 Navarra, Comunidad Foral de;1982;8,02
15 Navarra, Comunidad Foral de;1981;8,08
15 Navarra, Comunidad Foral de;1980;8,16
15 Navarra, Comunidad Foral de;1979;8,12
15 Navarra, Comunidad Foral de;1978;8,31
15 Navarra, Comunidad Foral de;1977;8,42
15 Navarra, Comunidad Foral de;1976;8,66
15 Navarra, Comunidad Foral de;1975;8,96
16 País Vasco;2021;10,6
16 País Vasco;2020;11,08
16 País Vasco;2019;9,88
16 País Vasco;2018;10,02
16 País Vasco;2017;9,98
16 País Vasco;2016;9,8
16 País Vasco;2015;9,95
16 País Vasco;2014;9,31
16 País Vasco;2013;9,08
16 País Vasco;2012;9,3
16 País Vasco;2011;9,08
16 País Vasco;2010;8,88
16 País Vasco;2009;9,01
16 País Vasco;2008;8,97
16 País Vasco;2007;8,95
16 País Vasco;2006;8,67
16 País Vasco;2005;9,15
16 País Vasco;2004;8,86
16 País Vasco;2003;9,21
16 País Vasco;2002;8,92
16 País Vasco;2001;8,69
16 País Vasco;2000;8,76
16 País Vasco;1999;8,82
16 País Vasco;1998;8,69
16 País Vasco;1997;8,39
16 País Vasco;1996;8,61
16 País Vasco;1995;8,35
16 País Vasco;1994;7,99
16 País Vasco;1993;7,98
16 País Vasco;1992;7,87
16 País Vasco;1991;7,95
16 País Vasco;1990;7,75
16 País Vasco;1989;7,34
16 País Vasco;1988;7,34
16 País Vasco;1987;7,09
16 País Vasco;1986;7,23
16 País Vasco;1985;7,21
16 País Vasco;1984;6,9
16 País Vasco;1983;6,91
16 País Vasco;1982;6,59
16 País Vasco;1981;6,82
16 País Vasco;1980;6,69
16 País Vasco;1979;6,71
16 País Vasco;1978;6,81
16 País Vasco;1977;7,04
16 País Vasco;1976;7,18
16 País Vasco;1975;7,33
17 Rioja, La;2021;10,8
17 Rioja, La;2020;11,7
17 Rioja, La;2019;10,01
17 Rioja, La;2018;10,25
17 Rioja, La;2017;9,77
17 Rioja, La;2016;9,49
17 Rioja, La;2015;9,89
17 Rioja, La;2014;9,19
17 Rioja, La;2013;9,06
17 Rioja, La;2012;9,44
17 Rioja, La;2011;8,99
17 Rioja, La;2010;8,92
17 Rioja, La;2009;8,58
17 Rioja, La;2008;8,98
17 Rioja, La;2007;9,11
17 Rioja, La;2006;8,7
17 Rioja, La;2005;9,52
17 Rioja, La;2004;9,06
17 Rioja, La;2003;9,48
17 Rioja, La;2002;9,36
17 Rioja, La;2001;9,15
17 Rioja, La;2000;9,27
17 Rioja, La;1999;10,15
17 Rioja, La;1998;9,51
17 Rioja, La;1997;9,32
17 Rioja, La;1996;9,45
17 Rioja, La;1995;9,55
17 Rioja, La;1994;9,11
17 Rioja, La;1993;9,36
17 Rioja, La;1992;9,23
17 Rioja, La;1991;9,24
17 Rioja, La;1990;9,71
17 Rioja, La;1989;8,82
17 Rioja, La;1988;9,01
17 Rioja, La;1987;8,89
17 Rioja, La;1986;8,65
17 Rioja, La;1985;9,12
17 Rioja, La;1984;8,12
17 Rioja, La;1983;8,19
17 Rioja, La;1982;8,32
17 Rioja, La;1981;8,92
17 Rioja, La;1980;8,7
17 Rioja, La;1979;8,73
17 Rioja, La;1978;8,88
17 Rioja, La;1977;9,32
17 Rioja, La;1976;9,13
17 Rioja, La;1975;9,5
18 Ceuta;2021;8,14
18 Ceuta;2020;7,72
18 Ceuta;2019;6,36
18 Ceuta;2018;6,3
18 Ceuta;2017;6,59
18 Ceuta;2016;6
18 Ceuta;2015;5,97
18 Ceuta;2014;6,02
18 Ceuta;2013;6,28
18 Ceuta;2012;5,78
18 Ceuta;2011;6,21
18 Ceuta;2010;6,65
18 Ceuta;2009;7,07
18 Ceuta;2008;6,56
18 Ceuta;2007;7,2
18 Ceuta;2006;6,54
18 Ceuta;2005;6,88
18 Ceuta;2004;6,86
18 Ceuta;2003;6,96
18 Ceuta;2002;7,18
18 Ceuta;2001;6,4
18 Ceuta;2000;6,35
18 Ceuta;1999;7,03
18 Ceuta;1998;7,47
18 Ceuta;1997;7,07
18 Ceuta;1996;7,34
18 Ceuta;1995;6,49
18 Ceuta;1994;6,87
18 Ceuta;1993;6,64
18 Ceuta;1992;6,75
18 Ceuta;1991;7,19
18 Ceuta;1990;7,44
18 Ceuta;1989;7,3
18 Ceuta;1988;6,63
18 Ceuta;1987;6,52
18 Ceuta;1986;7,07
18 Ceuta;1985;7,41
18 Ceuta;1984;6,77
18 Ceuta;1983;6,73
18 Ceuta;1982;7,6
18 Ceuta;1981;7,33
18 Ceuta;1980;7,84
18 Ceuta;1979;8,13
18 Ceuta;1978;8,03
18 Ceuta;1977;7,34
18 Ceuta;1976;8,06
18 Ceuta;1975;7,45
19 Melilla;2021;6,76
19 Melilla;2020;7,14
19 Melilla;2019;5,82
19 Melilla;2018;6,1
19 Melilla;2017;5,82
19 Melilla;2016;5,74
19 Melilla;2015;6,09
19 Melilla;2014;5,77
19 Melilla;2013;5,51
19 Melilla;2012;5,7
19 Melilla;2011;5,95
19 Melilla;2010;5,26
19 Melilla;2009;5,38
19 Melilla;2008;6,3
19 Melilla;2007;6,18
19 Melilla;2006;6,68
19 Melilla;2005;6,24
19 Melilla;2004;7,04
19 Melilla;2003;6,99
19 Melilla;2002;6,81
19 Melilla;2001;6,03
19 Melilla;2000;6,51
19 Melilla;1999;6,26
19 Melilla;1998;7,08
19 Melilla;1997;6,64
19 Melilla;1996;6,31
19 Melilla;1995;6,59
19 Melilla;1994;7,19
19 Melilla;1993;6,25
19 Melilla;1992;5,58
19 Melilla;1991;6,29
19 Melilla;1990;6,57
19 Melilla;1989;7,02
19 Melilla;1988;7,49
19 Melilla;1987;6,25
19 Melilla;1986;6,81
19 Melilla;1985;6,86
19 Melilla;1984;6,99
19 Melilla;1983;6,63
19 Melilla;1982;7,2
19 Melilla;1981;6,58
19 Melilla;1980;7,09
19 Melilla;1979;7,62
19 Melilla;1978;7,74
19 Melilla;1977;6,61
19 Melilla;1976;6,88
19 Melilla;1975;7,19
