Entidad;Sala;Dirección ;CP;Provincia;Municipio;Responsables ;Teléfono/s ;FAX;email;Dirección WEB;Coordenadas
AYUNTAMIENTO DE AVILA;PALACIO DE CONGRESOS Y EXPOSICIONES LIENZO NORTE;Pza. del Mercado chico, 1;05001;Avila;Avila;Anunciación Pérez / Carmen Jiménez;920-354015;920-225697;"[email]; [email]";;40.6603995, -4.706222599999999
AYUNTAMIENTO DE AVILA;AUDITORIO SAN FRANCISCO;Pza. del Mercado chico, 1;05001;Avila;Avila;Anunciación Pérez / Carmen Jiménez;920-354015;920-225697;"[email]; [email]";;40.6600661, -4.6924474
AYUNTAMIENTO DE BURGOS;TEATRO PRINCIPAL DE BURGOS;Paseo del Espolón, s/n.;09003;Burgos;Burgos;Ignacio J. de Miguel Gallo;947-288840;;[email];;42.3406399, -3.6999119
AYUNTAMIENTO DE ARANDA DE DUERO;AUDITORIO DE LA CASA DE CULTURA;Pza. del Trigo, 9;09400;Burgos;Aranda de Duero;Julia Miranda Benito;947-511275;947-511513;[email];;41.6712181, -3.687718899999999
AYUNTAMIENTO DE ARANDA DE DUERO;CAJA DE BURGOS;Pza. del Trigo, 9;09400;Burgos;Aranda de Duero;Julia Miranda Benito;947-511275;947-511513;[email];;41.6601959, -3.693276
AYUNTAMIENTO DE MIRANDA DE EBRO;TEATRO APOLO;Pza. de España, 8;09200;Burgos;Miranda de Ebro;Fernando Cardero;947-349138 / 947-349100;947-349152;[email];;42.6837893, -2.9531086
AYUNTAMIENTO DE MIRANDA DE EBRO;CASA MUNICIPAL DE CULTURA;Pza. de España, 8;09200;Burgos;Miranda de Ebro;Fernando Cardero;947-349138 / 947-349100;947-349152;[email];;42.6819345, -2.9439634
AYUNTAMIENTO DE ROA DE DUERO;AUDITORIO CENTRO CÍVICO;Pza. Mayor de Santa María 24,;09300;Burgos;Roa de Duero;Patricia Portillo;947 54 01 61;947 54 1806;[email];;41.695246, -3.930036
AYUNTAMIENTO DE BURGOS;TEATRO CLUNIA;Paseo del Espolón, s/n.;09003;Burgos;Burgos;Ignacio J. de Miguel Gallo;947-288840;;[email];;42.3403123, -3.7089036
AYUNTAMIENTO DE LEON;AUDITORIO CIUDAD DE LEÓN;Avda. Ordoño II, nº 10;24001;León;León;Senador González Puente;987-878337;987-878345;[email];;42.602434, -5.5793251
AYUNTAMIENTO DE LA BAÑEZA;TEATRO MUNICIPAL DE LA BAÑEZA;Plaza Mayor,1;24750;León;La Bañeza;José Luís. Concejal de Cultura;987 641268;987642056;[email];;42.2999398, -5.897157
AYUNTAMIENTO DE ASTORGA;TEATRO GULLÓN;Pza. Mayor, s/n.;24700;León;Astorga;Manuel González Villalibre / Antonio Morales;987616838;;[email];;42.455167032056885, -6.052110564691291
AYUNTAMIENTO DE PONFERRADA;TEATRO BERGIDUM;C/ Ancha, nº 15;24400;León;Ponferrada;Miguel Angel Varela Gorgojo;987-429774;987-456524;[email];;42.5465503, -6.589185199999999
AYUNTAMIENTO DE PALENCIA;TEATRO PRINCIPAL;Pza. Mayor, 1.;34001;Palencia;Palencia;Pilar Alcalde;979-718100 / 979-718179;979-718138;[email];;42.009776, -4.5307714
AYUNTAMIENTO DE CARRIÓN DE LOS CONDES;TEATRO SARABIA;Pza. Mayor, 1;34120;Palencia;Carrión de los Condes;Dolores Calleja;979-880932;979-880631;[email];;42.337559, -4.603637
AYUNTAMIENTO DE CIUDAD RODRIGO;TEATRO NUEVO FERNANDO ARRABAL;Pza. del Conde, 2. Aptdo. de Correos, 59;37500;Salamanca;Ciudad Rodrigo;Socorro;923-461862;923-498401;[email];;40.5971274, -6.532475499999999
AYUNTAMIENTO DE PEÑARANDA DE BRACAMONTE;TEATRO CALDERÓN;Pza. Constitución, 17;37300;Salamanca;Peñaranda de Bracamonte;Mª Jesús Rodríguez Macias;923-541200;923-541687;[email];;40.9013306, -5.1991108
AYUNTAMIENTO DE PEÑARANDA DE BRACAMONTE;TEATRO DE LA FUNDACIÓN GERMÁN SÁNCHEZ RUIPEREZ;Pza. Constitución, 17;37300;Salamanca;Peñaranda de Bracamonte;Mª Jesús Rodríguez Macias;923-541200;923-541687;[email];;40.9010512, -5.2003773
FUNDACIÓN SALAMANCA CIUDAD DE CULTURA Y SABERES;CAEM (SALA B);Plaza del Liceo s/n;37002;Salamanca;Salamanca;Ignacio Gallego Macías;923-281716;923-272331;[email];;40.9598445, -5.652691099999999
FUNDACIÓN SALAMANCA CIUDAD DE CULTURA Y SABERES;TEATRO LICEO;Plaza del Liceo s/n;37002;Salamanca;Salamanca;Ignacio Gallego Macías;923-281716;923-272331;[email];;40.9662752, -5.662528099999999
AYUNTAMIENTO DE BEJAR;TEATRO CERVANTES;C/ Ronda de Navarra, 7;37700;Salamanca;Bejar;Manuel Garrote Prieto;923-400115;923-400115;[email];;40.3875427, -5.7703942
DIPUTACION DE SEGOVIA;TEATRO JUAN BRAVO;Pza. Mayor, 6;40001;Segovia;Segovia;Marco Antonio Costa Herranz;921-460036/39;921-460040;[email] / [email];www.teatrojuanbravo.org;40.9505424, -4.1234622
AYUNTAMIENTO DE EL ESPINAR;TEATRO AUDITORIO GONZALO MENÉNDEZ PIDAL;Pza. de la Constitución, 1;40400;Segovia;El Espinar;Mª Ángeles Mercado Romano;921181342;;[email];;40.71512832424537, -4.246882028966157
AYUNTAMIENTO DE SORIA;CENTRO CULTURAL PALACIO DE LA AUDIENCIA;Pza. Mayor, s/n.;42071;Soria;Soria;Departamento de Cultura;975-234114 / 975-234117;975-229718;[email];;41.7632775, -2.4637344
AYUNTAMIENTO DE LAGUNA DE DUERO;TEATRO CASA DE LAS ARTES;Avda. Juan de Austria, s/n;47140;Valladolid;Laguna de Duero;María Cortijo Calvo;983-542403;983-542312;[email];;41.5883848, -4.727312299999999
AYUNTAMIENTO DE VALLADOLID / FUNDACIÓN MUNICIPAL DE CULTURA;ESPACIO LAVA. SALA CONCHA VELASCO;C/ Torrecilla, 5.;47003;Valladolid;Valladolid;Juan I. Herrero Fernández;983-426246;983-426254;[email];;41.6311546, -4.7396536
AYUNTAMIENTO DE MEDINA DEL CAMPO;AUDITORIO MUNICIPAL DE MEDINA DEL CAMPO;Plaza Mayor 1;47400;Valladolid;Medina del Campo;Eduardo Lopez Velasco;983-802467;983-812365;[email];;41.306237, -4.9146639
AYUNTAMIENTO DE VALLADOLID / FUNDACIÓN MUNICIPAL DE CULTURA;TEATRO CALDERÓN. SALA MIGUEL DELIBES;C/ Torrecilla, 5.;47003;Valladolid;Valladolid;Juan I. Herrero Fernández;983-426246;983-426254;[email];;41.6540122, -4.7246868
AYUNTAMIENTO DE ZAMORA;TEATRO PRINCIPAL;Pza. Mayor, 1;49001;Zamora;Zamora;José Maria Esbec;980-534719;980-530785;[email];;41.5045405, -5.7464134
AYUNTAMIENTO DE BENAVENTE;TEATRO REINA SOFÍA;Pza. del Grano, 3;49600;Zamora;Benavente;Celia Escudero;980-633332;980-636108;[email];;42.0020646, -5.6794753
AYUNTAMIENTO DE TORO;TEATRO LATORRE;Pza. San Francisco, 16;49800;Zamora;Toro;Antonio Domingo Pelayo;980-692754;980-694725;[email]/[email] / [email];;41.522241, -5.388985
